56774,"Cordero","Táchira"
57035,"Tía Juana","Zulia"
57344,"Palo Negro","Aragua"
57390,"San Antonio de Los Altos","Miranda"
56989,"Concepción","Zulia"
57467," Caracas - Libertador","Distrito Federal"
56826," San Cristóbal","Táchira"
56640,"Ocumare del Tuy","Miranda"
57284,"Cubiro","Lara"
57384," Barquisimeto","Lara"
57647,"Charallave","Miranda"
56814,"Lobatera","Táchira"
57198,"Pozuelos","Anzoátegui"
57596,"San José De Guanipa(El Tigrito","Anzoátegui"
57547,"Cabudare","Lara"
57055,"El Pilar (Los Robles)","Nueva Esparta"
57049,"Santa Ana","Nueva Esparta"
57347,"San Diego","Carabobo"
56940,"Naiguatá","Vargas"
57201,"La Colonia Tovar","Aragua"
56869,"Escuque","Trujillo"
57272," Barinas","Barinas"
56631," Los Teques","Miranda"
57009," Maracaibo","Zulia"
56700,"Acarigua","Portuguesa"
57364,"Mapire","Anzoátegui"
57481," Caracas - Chacao","Miranda"
57656,"El Yaque","Nueva Esparta"
57556,"Puerto la Cruz","Anzoátegui"
56794,"Palmira","Táchira"
57278,"Jadacaquiva","Falcón"
57026,"San Francisco","Zulia"
57032,"Santa Rita","Zulia"
56932,"Caraballeda","Vargas"
57023,"El Bajo","Zulia"
57046,"La Guardia","Nueva Esparta"
57358,"El Guapo","Miranda"
57281,"Ortiz","Guárico"
57215,"Guarenas","Miranda"
57209,"Tinaquillo","Cojedes"
57238," Caracas - Sucre","Miranda"
57146,"Río Chico","Miranda"
56995,"Ciudad  Ojeda","Zulia"
57158,"El Consejo","Aragua"
57587,"Araira","Miranda"
57052,"Pedro González","Nueva Esparta"
57003,"Carrasquero","Zulia"
57593,"Montalbán","Carabobo"
57413,"Boca de Aroa","Falcón"
57342,"Choroní","Aragua"
57058,"Porlamar","Nueva Esparta"
56795,"Capacho Nuevo","Táchira"
57110,"Cúa","Miranda"
56895,"Santa Ana","Trujillo"
56918," Trujillo","Trujillo"
57505,"Santa Bárbara","Barinas"
57482,"San Mateo","Aragua"
57313," Valencia","Carabobo"
56935,"El Junko","Vargas"
57668,"San Félix","Bolívar"
56832,"San Josesito","Táchira"
57519,"Cagua","Aragua"
57027,"Sierra Maestra","Zulia"
57047,"El Valle del Espíritu Santo","Nueva Esparta"
57359,"Barinitas","Barinas"
57196,"Bejuma","Carabobo"
57147,"Santa Lucía","Miranda"
56798,"La Grita","Táchira"
57084,"Tacarigua De Mamporal","Miranda"
56967,"Mene Grande","Zulia"
56961,"Farriar","Yaracuy"
57061,"Punta de Piedras","Nueva Esparta"
56938,"Macuto","Vargas"
57654,"Guacuco","Nueva Esparta"
57468,"Higuerote","Miranda"
56792,"La Fría","Táchira"
57362,"Canoabo","Carabobo"
56921,"La Quebrada","Trujillo"
57230,"Tocuyito","Carabobo"
56635,"Paracotos","Miranda"
56927,"La Puerta","Trujillo"
56683,"Araure","Portuguesa"
57568,"Mene de Mauroa","Falcón"
57021,"La Villa del Rosario","Zulia"
57044," La Asunción","Nueva Esparta"
57164,"Patanemo","Carabobo"
57236,"El Tigre","Anzoátegui"
57456,"Ejido","Mérida"
56815,"Michelena","Táchira"
57007,"Santa Cruz de Mara","Zulia"
57193," Ciudad Bolívar","Bolívar"
57293," Mérida","Mérida"
57548,"Carrizal","Miranda"
57050,"El Maco","Nueva Esparta"
56776,"Colón","Táchira"
57108,"Capaya","Miranda"
57062,"El Guamache","Nueva Esparta"
57085,"Paparo","Miranda"
56939,"Maiquetía","Vargas"
57480,"Lechería","Anzoátegui"
56970,"Cabimas","Zulia"
56638,"Santa Teresa del Tuy","Miranda"
57563,"Puerto Cabello","Carabobo"
56933,"Carayaca","Vargas"
56784,"Palo Gordo","Táchira"
57517," Maracay","Aragua"
57025,"Los Cortijos","Zulia"
56810,"El Milagro","Táchira"
56667," Maturín","Monagas"
57663,"San José de Los Altos","Miranda"
57045,"San Juan Bautista","Nueva Esparta"
56647,"Caripe","Monagas"
56767,"Los Altos","Sucre"
57053,"Altagracia","Nueva Esparta"
56804,"Rubio","Táchira"
57208,"San Joaquín","Anzoátegui"
57159,"El Limón","Aragua"
56996,"Lagunillas","Zulia"
57145,"Curiepe","Miranda"
57394,"Los Guayos","Carabobo"
56753,"San Antonio del Golfo","Sucre"
57345,"Ocumare de la Costa","Aragua"
57494," San Juan de los Morros","Guárico"
57059,"Boca del Río","Nueva Esparta"
57368,"Santa Rita","Aragua"
57414,"Tucacas","Falcón"
56796,"El Valle","Táchira"
57013,"Los Puertos de Altagracia","Zulia"
56990,"El Carmelo","Zulia"
57314," San Carlos","Cojedes"
57374,"Cachipo","Anzoátegui"
56936," La Guaira","Vargas"
57122,"Las Tejerías","Aragua"
57546,"Agua Viva","Lara"
56999,"Machiques","Zulia"
57311,"Anaco","Anzoátegui"
57477,"Puerto Píritu","Anzoátegui"
56813,"Borotá","Táchira"
57234,"Cantaura","Anzoátegui"
57185,"La Azulita","Mérida"
57211,"Caucagua","Miranda"
57056,"Juan griego","Nueva Esparta"
56807,"El Pueblito","Táchira"
57392,"Upata","Bolívar"
57655,"Sabana de Guacuco","Nueva Esparta"
56937,"La Sabana","Vargas"
56868,"El Alto","Trujillo"
57555,"Guacara","Carabobo"
57363,"Naguanagua","Carabobo"
57229,"Yagua","Carabobo"
57269," Barcelona","Anzoátegui"
56636,"San Pedro","Miranda"
56931,"Valera","Trujillo"
56782,"San Antonio del Táchira","Táchira"
57214," Caracas - Baruta","Miranda"
57120,"Boca de Uchire","Anzoátegui"
57429,"Cúpira","Miranda"
57312,"San Joaquín","Carabobo"
57349," Coro","Falcón"
56957," San Felipe","Yaracuy"
56802,"Bramón","Táchira"
57558,"La Victoria","Aragua"
56894,"Pampán","Trujillo"
57343,"Santa Cruz","Aragua"
57203,"Villa de Cura","Aragua"
57057,"Los Millanes","Nueva Esparta"
57157," Caracas - El Hatillo","Miranda"
56748,"Campo Claro","Sucre"
57111,"Guatire","Miranda"
56842,"Bocono","Trujillo"
57280,"Parapara","Guárico"
56934,"Catia La Mar","Vargas"
57518,"Turmero","Aragua"
56633,"San Diego de Los Altos","Miranda"
57664,"Monteclaro","Miranda"
57048,"Villa Rosa","Nueva Esparta"
56785,"Táriba","Táchira"
57360,"Puerto Ordáz","Bolívar"
57054,"Pampatar","Nueva Esparta"
57352,"Chichiriviche","Falcón"
57595,"Guanta","Anzoátegui"
