3831,"23 de Enero",57467
3832,"Alberto Ravell",57467
3833,"Alta Florida",57467
3834,"Alta Vista",57467
3835,"Artígas",57467
3838,"Bella Vista",57467
3839,"Bello Monte",57467
3843,"Casalta II",57467
3844,"Casalta III",57467
3845,"Catia",57467
3846,"Cementerio",57467
3847,"Chacaito",57467
3848,"Chapellín",57467
3850,"Coche",57467
3854,"Colinas de La Mariposa",57467
3855,"Colinas de Las Acacias",57467
3856,"Colinas de Los Caobos",57467
3857,"Colinas de Los Chaguaramos",57467
3858,"Colinas de Santa Mónica",57467
3859,"Colinas de Vista Alegre",57467
3863,"Cútira",57467
3865,"Diego de Lozada",57467
3867,"El Bosque",57467
3868,"El Conde",57467
3870,"El Junko Country Club",57467
3872,"El Paraíso",57467
3873,"El Pinar",57467
3875,"El Silencio",57467
3878,"Guaicaipuro",57467
3883,"Industrial La Yaguara",57467
3884,"Industrial San Martín",57467
3885,"La Campiña",57467
3888,"La Florida",57467
3892,"La Paz",57467
3893,"La Quebradita",57467
3896,"Las Delicias",57467
3899,"Las Fuentes",57467
3902,"Las Lomitas",57467
3903,"Las Palmas",57467
3904,"Loira",57467
3908,"Los Caobos",57467
3912,"Los Chaguaramos",57467
3913,"Los Flores de Catia",57467
3917,"Los Rosales",57467
3918,"Luis Hurtado",57467
3919,"Maripérez",57467
3920,"Miranda",57467
3921,"Montalbán",57467
3923,"Nueva Caracas",57467
3924,"Nueva Granada",57467
3927,"Parque Carabobo",57467
3928,"Parque Central",57467
3929,"Pedro Camejo",57467
3930,"Pérez Bonalde",57467
3933,"Prados De Maria",57467
3934,"Propatria",57467
3935,"Quinta Crespo",57467
3936,"Sabana Grande",57467
3937,"San Agustín Del Norte",57467
3938,"San Agustín Del Sur",57467
3940,"San Antonio Sabana Grande",57467
3941,"San Bernardino",57467
3942,"San José Del Ávila",57467
3943,"Santa Mónica",57467
3944,"Santa Rosa",57467
3945,"Sarría",57467
3949,"Urdaneta",57467
3950,"Valle Abajo",57467
3952,"Vista Alegre",57467
3953,"Washington",57467
3954,"Santa Mónica",57214
3958,"Charallavito",57214
3959,"Chuao",57214
3961,"Colinas de Bello Monte",57214
3962,"Colinas de La Trinidad",57214
3963,"Colinas de Valle Arriba",57214
3964,"Colinas del Tamanaco",57214
3965,"Coracrevi",57214
3966,"Cumbres de Curumo",57214
3967,"El Cafetal",57214
3968,"El Peñón",57214
3969,"El Placer",57214
3971,"Guaicay",57214
3973,"La Trinidad",57214
3974,"La Vizcaya",57214
3975,"La Bonita",57214
3976,"Las Lomas",57214
3977,"Las Mercedes",57214
3978,"Las Mesetas",57214
3979,"Las Minas",57214
3980,"Lomas de  Las Mercedes",57214
3982,"Lomas de Santa Marta",57214
3983,"Lomas del Club Hípico",57214
3984,"Lomas del Mirador",57214
3985,"Los Campitos",57214
3986,"Los Guayabitos",57214
3987,"Los Naranjos",57214
3989,"Monte Elena",57214
3990,"Monterrey",57214
3991,"Parque Humboldt",57214
3992,"Paseo Las Mercedes",57214
3993,"Piedra Azul",57214
3994,"Prados Del Este",57214
3995,"San Luis",57214
3996,"San Román",57214
3997,"Santa Ana",57214
3999,"Santa Fe Norte y Sur",57214
4000,"Santa Inés",57214
4001,"Santa Paula",57214
4002,"Santa Rosa De Lima",57214
4003,"Santa Sofia",57214
4005,"Los Naranjos de Las Mercedes",57214
4006,"Sorocaima",57214
4007,"Terraza Del Club Hípico",57214
4008,"Valle Arriba",57214
4015,"Chacao",57481
4016,"El Pedregal",57481
4018,"El Rosal",57481
4019,"La Castellana",57481
4020,"La Floresta",57481
4021,"Los Palos Grandes",57481
4022,"Mis Encantos",57481
4024,"El Hatillo",57157
4026,"La Boyera",57157
4028,"La Esmeralda",57157
4029,"La Lagunita Country Club",57157
4030,"La Unión",57157
4031,"Las Marías",57157
4032,"Los Geranios",57157
4033,"Oripoto
",57157
4034,"Monte Cristo",57238
4044,"Colinas de La California",57238
4045,"Colinas de Los Ruices",57238
4046,"Colinas de Turumo",57238
4048,"El Dorado",57238
4049,"El Llanito",57238
4050,"El Marqués",57238
4053,"Horizonte",57238
4054,"La Carlota",57238
4055,"La Estancia",57238
4056,"La Urbina",57238
4058,"Los Chorros",57238
4059,"Los Cortijos de Lourdes",57238
4060,"Los Dos Caminos",57238
4061,"Los Ruices",57238
4062,"Macaracuay",57238
4063,"Mampote",57238
4065,"Monte Cristo",57238
4066,"Palo Verde",57238
4068,"Paulo VI",57238
4070,"Santa Cecilia",57238
4071,"Santa Maria",57238
4072,"Sebucan",57238
4073,"Terrazas Del Ávila",57238
4074,"Turumo",57238
4081,"La Floresta",57555
4085,"Zona Industrial",57555
4086,"Santa Lucia",57009
4087,"Maracaibo",57009
4088,"Sector Falcon",57009
4089,"Sector 5 de Julio",57009
4094,"Mañongo",57313
4095,"Prebo",57313
4096,"Santa Cecilia",57313
4099,"Los Chaguaramos",57517
4100,"El Castaño",57517
4102,"Los Leones",57384
4106,"Lecherias",57556
4107,"El Morro",57556
4108,"Casco Puerto La Cruz",57556
4110,"Casco Anaco",57311
4112,"Campo Baroid",57311
4117,"Terrazas del Caroni",57360
4118,"Villa Betania",57360
4119,"Chilemex",57360
4120,"Alta Vista",57360
4121,"Vista Hermosa",57193
4124,"La Paragua",57193
4125,"Sucre",56766
4151,"Antolin del Campo",57044
4152,"Paraguachi",57044
4153,"La Fuente",57044
4154,"La Mira",57044
4157,"Prolongacion Juan Griego",57056
4160,"Altos Las Minas",56631
4161,"Colinas de Carrizal",56631
4167,"Los Cerritos",56631
4171,"Altos del Pozo",57390
4183,"Hacienda El Ingenio de Cruz",57558
4190,"HaciendaTiquire Flores",57558
4192,"La Victoria",57558
4197,"Cecilio Acosta",57009
4198,"Sector  Las Mercedes",57009
4199,"Irama",57009
4200,"El Doral",57009
4201,"C.R. La Paragua",57009
4202,"Las Delicias",57009
4204,"Virginia",57009
4206,"Sector El Portal",57009
4207,"Sector Las delicias",57009
4208,"Sector El Paraiso",57009
4209,"Sector Sears",57009
4210,"Sector Plaza Indio Mara",57009
4211,"Sector Belloso",57009
4213,"Sector Grano de Oro",57009
4214,"Sector  Basilica",57009
4216,"Sector  Padilla",57009
4217,"Sector  Paseo Ciencias",57009
4218,"Sector  Santa Rita",57009
4219,"Sector  Universidad",57009
4222,"Juana de Avila",57009
4223,"Canaima",57009
4224,"San Jacinto",57009
4225,"Lago Mar Beach Loma Linda",57009
4226,"Viento Norte",57009
4228,"Mara Norte",57009
4229,"Villa delicias",57009
4230,"Monte Bello",57009
4231,"La Virginia",57009
4233,"El Pilar",57009
4234,"Bella Vista",57009
4235,"Sector Las Mercedes",57009
4236,"Sector Tierra Negra",57009
4237,"Sector Cotorrera",57009
4238,"Sector Don Bosco",57009
4239,"Sector La Lago",57009
4240,"Creole",57009
4241,"La Estrella",57009
4242,"Villa Hermosa",57009
4245,"Colonia Bella Vista",57009
4246,"El Pilarcito",57009
4247,"Canta Claro",57009
4249,"Sector.C.C.Costa Verde",57009
4250,"Sector C.Acosta",57009
4253,"Sector San Martin",57009
4254,"Sector Delicias",57009
4255,"Sector Los Caribes",57009
4262,"Sector El Milagro",57009
4265,"Sector Circulo Miltar",57009
4268,"Sector Plaza Republica",57009
4269,"Sector Santa Rita",57009
4270,"El Prado",57009
4271,"La Floresta",57009
4272,"La Rosaleda",57009
4273,"La Rotaria",57009
4275,"La Puente",56667
4276,"Los Cortijos",56667
4278,"Garcia (El Valle)",57058
4279,"Francisco Fajardo",57058
4280,"Carretera Porlamar",57058
4282,"Cruz del Pastel",[phone],"Luisa C. de Arismendi",[phone],"Casco Villa Rosa",[phone],"Macho Muerto",57058
4288,"San Antonio",57058
4291,"Villa Juana",57058
4292,"La Isleta",57058
4296,"Via La Asuncion",57058
4298,"Maneiro",57054
4299,"Casco Pampatar",57054
4301,"Mundo Nuevo Sur",57054
4302,"La Caranta",57054
4306,"Guacuco",57054
4307,"Agua Vaca",57054
4310,"El Pilar",57054
4317,"Loma Casas del Sol",57054
4327,"Santa Rosa",57477
4328,"Las Isletas",57477
4329,"El Tejar Norte",57477
4332,"Casacoima",57477
4373,"Valle Seco",57563
4374,"Rancho Grande",57563
4398,"San Rafael de Carvajal",56931
4426,"Costa Azul",57054
4427,"Playa Moreno",57054
4428,"4 de Mayo",57058
4429,"Colinas del Neveri",57269
4430,"Vista Hermosa-Vista Linda",57269
4431,"La Fundacion",57269
4432,"La Colina",57269
4433,"Zona Industrial",57215
4434,"Nueva Casarapa",57215
4435,"Ciudad Casarapa",57215
4437,"Tacarigua de Mamporal",57084
4438,"Las Martinez",57084
4441,"Manzanares",57214
4442,"Alto Prado",57214
4443,"Lomas de Prados del Este",57214
4445,"Mirador de Los Campitos",57214
4446,"Lomas de Los Campitos",57214
4469,"La California Sur",57238
4470,"La California Norte",57238
4474,"Lomas de La lagunita",57157
4475,"Caicaguana",57157
4476,"Bosque La Lagunita",57157
4477,"La Union",57157
4478,"Las Marias",57157
4480,"Los Pomelos",57157
4481,"Los Pinos",57157
4482,"Cigarral",57157
4483,"Solares del Hatillo",57157
4484,"Lomas del Sol",57157
4485,"Solares del Carmen",57157
4489,"La Cima",57157
4492,"Gavilan",57157
4494,"Los Naranjos",57157
4495,"La Guardia",57046
4496,"Lomas de La Trinidad",57214
4497,"Los Naranjos del Cafetal",57214
4498,"Las Esmeraldas",57214
4499,"La Tahona",57214
4501,"La Candelaria",57467
4505,"Altamira",57481
4506,"Santa Eduvigis",57238
4507,"Los Samanes",57214
4511,"Maturín",57238
4515,"Los Olivos",57009
4516,"Sector Bellas Artes",57009
4517,"Boleita Sur",57238
4518,"Boleita Norte",57238
4521,"Los Olivos",57009
4522,"Zapara",57009
4523,"Doral Norte",57009
4524,"Doral Sur",57009
4525,"Sector Fuerzas Armadas",57009
4526,"Sector Bancomara",57009
4527,"Las Lomas",57009
4528,"La Victoria",57009
4529,"Cantaclaro",57009
4530,"Las Mercedes",57009
4531,"Ciudadela Faria",57009
4533,"El Jasmin",57009
4535,"Isla Dorada",57009
4536,"La Limpia",57009
4537,"Miranda",57238
4539,"Playa El Angel",57054
4540,"Jorge Coll",57054
4541,"Costa Azul",57058
4542,"Trigal Centro",57313
4543,"Trigal Norte",57313
4544,"Trigal Sur",57313
4545,"La Trigaleña",57313
4546,"Las Chimeneas",57313
4547,"El Parral",57313
4548,"Valles de Camoruco",57313
4549,"Sabana Larga",57313
4550,"Los Mangos",57313
4551,"El Bosque",57313
4554,"Colinas de Guataparo",57313
4556,"Prebo III",57313
4557,"La Viña",57313
4559,"Carabobo",57313
4563,"Los Nisperos",57313
4566,"La  Alameda",57214
4567,"Lomas de La Alameda",57214
4568,"Chulavista",57214
4569,"Lecumberry",57110
4571,"Los Olivos",57360
4572,"Villa Africana",57360
4574,"Villa Asia",57360
4577,"Los Saltos",57360
4578,"Los Mangos",57360
4581,"Villa Antillana",57360
4582,"Villa Granada",57360
4583,"Villa Brasil",57360
4584,"Campo A",57360
4585,"Campo B",57360
4588,"Puerto Ordáz Centro",57360
4589,"Caronoco Bay",57360
4590,"Villa Alianza",57360
4592,"Cerro Verde",57157
4593,"Sucre",57009
4594,"Sector Valle Claro",57009
4595,"Sector Valle Frío",57009
4596,"Tanaguarena",56932
4599,"Villa Icabarú",57360
4600,"Unare I",57360
4601,"Unare II",57360
4603,"Matanzas I",57360
4605,"Los Pinos",57360
4606,"U.D. 321    ",57360
4609,"Rio Negro",57360
4610,"Rio Aro",57360
4611,"Villa Latina",57360
4613,"Las Garzas",57360
4614,"Lomas del Caroní",57360
4615,"Castillito",57360
4616,"Santa Lucia",57044
4617,"Paso Real",57647
4618,"Mata Linda",57647
4620,"Centro",57647
4622,"La Morita I",57110
4624,"Country Club",57481
4625,"Santa Teresa",57467
4626,"Caricuao",57467
4628,"El Bosque",57481
4629,"El Junquito",57467
4632,"Las Islas",57215
4633,"Las Acacias",57467
4634,"Campo Alegre",57481
4637,"Alto Hatillo",57157
4639,"Parque El Retiro",57390
4641,"Paraparal ",57394
4642,"Guaparo",57313
4643,"Vivienda Rural de Barbula ",57363
4652,"Petare",57238
4653,"Colinas de Bello Monte",57467
4655,"Sabaneta ",57009
4656,"Cumbres de Maracaibo ",57009
4657,"Veritas ",57009
4658,"Rosal Sur ",57009
4659,"Santa Fe ",57009
4660,"Sector Canchancha ",57009
4661,"Santa Marta",57214
4665,"La Coromoto",57009
4666,"San Martín",57467
4667,"Montalbán I",57467
4668,"Montalbán II",57467
4669,"Montalbán III",57467
4670,"Juan Pablo II",57467
4671,"San Juan",57467
4672,"Altos del Halcón",57157
4673,"Ciudad Jardin Mañongo",57313
4676,"Kerdel",57313
4677,"Lomas del Este",57313
4680,"Agua Blanca",57313
4689,"Monteserino",57313
4690,"Playa Grande",56934
4691,"La Atlantida",56934
4692,"Marapa Marina",56934
4693,"Arrecife",56934
4694,"Puerto Viejo",56934
4695,"Terrazas de Guaicoco",57238
4697,"Boca de Aroa",57414
4699,"Araguita",57414
4716,"Sanare",57414
4720,"Ciudad Flamingo",57352
4721,"Chcichiriviche",57352
4723,"Playa sur",57352
4725,"Costa Azul",57058
4726,"Dumar Country Club",57058
4727,"Av. 4 de Mayo",57058
4728,"Av. Santiago Mariño",57058
4729,"Bella Vista",57058
4730,"El Morro",57058
4731,"La Arboleda",57058
4732,"Sabanamar",57058
4733,"Centro",57058
4734,"Los Cocos",57058
4735,"Terranova",57058
4736,"Luisa Cáceres de Arismendi",57058
4737,"El Poblado",57058
4740,"Conejeros",57058
4741,"Macho Muerto",57058
4742,"Llano Adentro ( San Rafael)",57058
4744,"Playa Moreno",57058
4745,"Genovés",57058
4746,"Achipano",57058
4748,"El Calvario",57215
4749,"La Vaquera",57215
4750,"Terrazas del Este",57215
4751,"Castillejo",57111
4752,"Valle Arriba",57111
4753,"El Ingenio",57111
4755,"Las Rosas",57111
4757,"Carimao",57238
4759,"Camoruco",57313
4762,"El Recreo",57313
4765,"Majay",57313
4769,"San José de Tarbes",57313
4770,"Lomas del Avila",57238
4771,"La Pastora",57467
4773,"Caurimare",57214
4775,"Monte Claro",57214
4776,"Lomas de Monte Claro",57214
4778,"Paratepuy",57360
4779,"Baruta",57214
4780,"Hoyo de La Puerta",57214
4782,"Altagracia",57467
4784,"El Limón",57517
4785,"San Isidro",57517
4786,"El Centro",57517
4788,"Base Aragua",57517
4790,"La Soledad",57517
4792,"San Jacinto",57517
4797,"El Hiprodomo",57517
4799,"El Bosque",57517
4801,"Bario Sucre",57517
4808,"Zona Centro",57517
4814,"Guataparo Arriba",57313
4816,"Club Campestre Paraiso",57468
4817,"Villas de La Lagunita",57157
4829,"Parque Caiza",57238
4830,"El Valle",57467
4832,"Caraballeda",56932
4833,"Caribe",56932
4843,"Antímano",57467
4844,"Catedral",57467
4845,"El Marques",57111
4846,"El Refugio",57111
4847,"Villa Heroica",57111
4848,"Parque Alto",57111
4849,"Colinas de La Lagunita",57157
4850,"Loma Linda",57157
4851,"Amparo",56970
4852,"Las 50",56970
4853,"Las 40",56970
4854,"Delicias",56970
4856,"Miraflores",56970
4857,"Buena Vista",56970
4858,"Concordia",56970
4861,"Campo Elias",56970
4863,"La Rosa",56970
4866,"Casco Central",56970
4867,"Corredor Vial la H",56970
4869,"Corredor vial Intercomunal",56970
4870,"Corredor vial Andres Bello",56970
4872,"Las Delicias",57517
4876,"Los Caobos",57517
4877,"23 de Enero",57517
4881,"Bello Campo",57481
4882,"Filas de Mariche",57238
4884,"Santa Rosalía",57467
4888,"Aves del Paraiso",56667
4889,"Bella Vista",56667
4894,"Brisas del Orinoco",56667
4901,"El Saman",56667
4902,"Fundemos",56667
4903,"Juanico",56667
4907,"La Cruz",56667
4908,"La Floresta",56667
4913,"La Macarena",56667
