3831,"23 de Enero",57467
4914,"Laguna Paraiso",56667
4916,"Las Carolinas",56667
4929,"Sector Centro",56667
4933,"Valle de Luna",56667
4934,"Villa Morichal",56667
4937,"La Vega",57467
4938,"El Caimito",57360
4943,"San Isidro",56931
4946,"San Rafael",57009
4947,"Sector Amparo",57009
4949,"Sector La Macandona",57009
4950,"Fundación Mendoza",57009
4951,"Sector Alto de Jalisco",57009
4952,"La Pastora",57009
4954,"Los Parques",57548
4955,"Villa Colombia",57360
4956,"Cumboto Norte",57563
4959,"Ciudad Alianza",57555
4960,"Tazajal",57313
4961,"Los Apamates ",57146
4978,"Vista Linda",57647
4979,"Mara Country",57647
4980,"Charallave Country Club",57647
4981,"Los Anaucos",57647
4982,"Lomas de Santa Rosa",57647
4983,"Mata Linda",57647
4986,"La Estrella",57647
4988,"Vista Real",57647
4990,"Conjunto Residenciales",57647
4995,"Sector Centro",56700
5019,"Las Mesetas ",57110
5022,"El Romeral",57110
5027,"El  Conde",57110
5029,"Las Brisas",57110
5031,"Pueblo Nuevo Norte",57236
5040,"Pueblo Nuevo Sur",57236
5046,"Casco Central",57236
5047,"El Manantial ",57313
5048,"Sector El Palomar ",57596
5050,"El Junko ",56935
5053,"El Pedregal",57384
5054,"El Parral",57384
5057,"La Rotaria",57384
5058,"Casco Central",57384
5059,"Sector Oeste",57384
5061,"Zona Industrial I",57384
5063,"La Mata",57547
5064,"La Ribereña",57547
5065,"La Piedad Norte",57547
5072,"Las Américas",57293
5073,"Centro",57293
5079,"Pirineos",56826
5081,"Lagunetica",56631
5082,"El Junko Country Club",56935
5085,"Morro II",57480
5087,"Complejo Turístico El Morro",57480
5088,"Palaima",57009
5089,"Monteclaro",57009
5090,"San Miguel",57009
5091,"Santa María",57009
5092,"Sierra Maestra",57009
5111,"La Pradera",56667
5112,"Tipuro I",56667
5113,"Tipuro II",56667
5120,"Boca de Uchire",57120
5126,"Bosquemar",57429
5129,"El Torreón",57215
5132,"Pueblo de Guatire",57111
5134,"Hacienda Vega Arriba",57111
5135,"La Picola",57009
5137,"La Trinidad",57009
5140,"La Lagunita",56927
5143,"La Vega ",57110
5145,"Paracotos",56635
5166,"Centro",56631
5173,"El Country",56931
5178,"Vidoño",57269
5179,"Rio",57269
5180,"Colinas de Cúa",57110
5182,"El Maguey",57556
5183,"Sector Raúl Leoni",57009
5184,"Sector La Guadalupana",57009
5186,"Sector Los Haticos",57009
5187,"Nueva Barcelona ",57269
5188,"Tricentenaria ",57269
5189,"Zona Industrial Norte ",57009
5190,"Zona Industrial Sur",57009
5191,"Club de Campo",57390
5192,"Campo Claro ",57238
5193,"Sector Nueva Vía",57009
5194,"Sector 1ero de Mayo",57009
5195,"Valle de Oro",57347
5196,"El Moriche",57269
5197,"Terrazas del Puerto",57269
5198,"Las Villas",57480
5199,"Morro I",57480
5200,"Morro III",57480
5211,"Alto Barinas Norte",57272
5213,"Pueblo Viejo",57480
5214,"Las Palmeras",57480
5215,"Puerto Principe",57480
5216,"El Peñon",57480
5217,"Venezuela",57480
5218,"Rio Viejo",57480
5219,"Nuevos Teques",56631
5220,"Altos de Izcaragua ",57215
5221,"La Sabanita",57193
5222,"Los Proceres",57193
5223,"Andres Eloy Blanco",57193
5225,"Las Moreas",57193
5227,"Paseo Meneses",57193
5228,"Sector Germania",57193
5231,"Agua Salada",57193
5235,"Casco Historico",57193
5236,"Gira Luna",57193
5237,"Los Pomelos",57193
5247,"Jesus Soto",57193
5248,"Carialinda",57363
5249,"La Granja",57313
5251,"Terrazas de Bella Vista",57467
5258,"Yuma",57347
5261,"Bosque Verde",57111
5262,"Buena Vista",57111
5263,"El Rodeo",57111
5264,"Hacienda San Pedro",57111
5270,"Zona Industrial Terrinca",57111
5271,"Sector Negro Primero",57193
5273,"La Entrada",57363
5274,"La Granja",57363
5277,"San Rafael",57193
5281,"Sector Cruz Verde",57193
5282,"Sector Paseo Heres",57193
5283,"Sector 5 de Julio",57193
5287,"Vicente Emilio Sojo",57111
5294,"Barrio Padre Alfonzo",57313
5297,"San Blas",57313
5313,"Flor Amarillo",57313
5318,"Industrial Araguaney",57313
5319,"Industrial Municipal Sur",57313
5321,"Michelena",57313
5322,"Casco Central Valencia",57313
5325,"La Begoña",57363
5326,"Los Guayabitos",57363
5336,"Las Quintas de Naguanagua",57363
5337,"Palma Real",57363
5338,"El Rincón",57363
5341,"Ciudad Jardín Mañongo",57363
5343,"El Manantial",57363
5344,"Casco Central de Naguaguagua",57363
5345,"Tazajal",57363
5347,"Industrial Castillito",57347
5349,"Los Jarales",57347
5352,"La Esmeralda",57347
5354,"El Morro",57347
5355,"El Morro II",57347
5356,"Sansur",57347
5357,"Pueblo de San Diego",57347
5358,"El Remanso",57347
5359,"Monteserino",57347
5363,"Parqueserino",57347
5365,"La Cumaca",57347
5368,"Los Caobos",57313
5400,"Desarrollos Camburito",56683
5436,"Campo Claro",57293
5437,"Lumonty",57293
5439,"Los Próceres",57293
5440,"El Arenal",57293
5456,"Challet Ville",57215
5459,"L. Ruiz Pineda",57215
5464,"Los Girasoles",57215
5465,"Los Naranjos",57215
5466,"Mampote",57215
5468,"Terrazas de Mampote",57215
5471,"Buenaventura",57111
5472,"El Varillal",57009
5473,"Santa Bárbara",57110
5474,"Nueva Cúa",57110
5475,"Marín I",57110
5479,"Villa Falcón",57110
5506,"Centro",56826
5508,"Barrio Obrero",56826
5509,"La Concordia",56826
5511,"Altos de Paramillo",56826
5513,"Las Acacias",56826
5515,"Los Kioskos",56826
5521,"San Rafael de Cordero",56826
5522,"Caneyes ",56826
5524,"Santa Teresa",56826
5525,"Pueblo Nuevo",56826
5526,"Granjerías La Trinidad",57214
5530,"Centro",56782
5535,"Cayetano Redondo",56782
5546,"La Mora II",57558
5547,"Guaraimita",57558
5549,"Bosque Lindo",57158
5551,"Los Overos",57518
5556,"El Arroyo",57157
5557,"Manguito VII",57147
5573,"Puerto Encantado",57468
5574,"Agua Sal",57468
5575,"Ciudad Balneario",57468
5576,"Zona del Este",57468
5577,"Centro",57468
5585,"San Miguel",56667
5589,"Humboldt",57293
5590,"Camino de la Lagunita",57009
5599,"P. Francisco E. Bustamante",57009
5600,"Los Canales de Río Chico",57146
5602,"Valle de Chara",57647
5603,"C.C.C.T.",57481
5604,"Lomas de Monteclaro",57664
5607,"Sabaneta del Hatillo",57157
5608,"Parque Oripoto",57157
5609,"Altos de Villanueva",57157
5610,"La Hechicera",57293
5613,"Fundo Chuponal",57363
5614,"Alta Vista Norte",57360
5615,"Alta Vista Sur",57360
5616,"Centro Cívico",57360
5617,"Cambalache",57360
5618,"El Guamo",57360
5619,"La Cornisa",57360
5620,"Los Samanes",57360
5621,"Mendoza",57360
5622,"Villa Central",57360
5623,"Villa Naútica",57360
5625,"Yare Yare",57360
5626,"Sector Plaza de Toros",57009
5627,"Las Vistas",57009
5628,"Sector Milagro Norte",57009
5629,"El Deleite",57110
5633,"Ciudad Jardín",57519
5634,"Centro",57519
5636,"Centro",57518
5637,"San Pablo",57518
5640,"La Morita II",57517
5711,"Manaure",57349
5716,"Los Tres Platos",57349
5724,"Vista Hermosa",57558
5728,"El Centro",57558
5730,"La Otra Banda",57558
5731,"La Chapa",57558
5734,"Bolivar Norte",57558
5737,"Morichal",57558
5764,"La Casona",57158
5769,"Casco el Consejo",57158
5772,"Los Rastrojos",57547
5774,"Intercomunal Barqto. Cabudare",57547
5778,"La Morita I",57517
5783,"Curagua",57360
5789,"Centro de la Ciudad",57272
5797,"Las Minas",57390
5799,"San José de Los Altos",57663
5800,"El Picacho",57390
5803,"Colinas de La Tahona",57214
5804,"Río Caura",57360
5867,"El Encantado",57157
5868,"San José",57467
5869,"Potrerito",57390
5879,"Monte Alto",57214
5881,"La Morita",57390
5883,"Vista Linda",57468
5895,"Samanes de Betania",57647
5896,"El Tambor",56631
5899,"Camurí Grande",56940
5900,"Pan de Azúcar",57548
5901,"Villa Bolivia",57360
5906,"Monte Pino",57214
5908,"Terrazas de Atlántico",57360
5909,"Isla Dorada",57360
5924,"San Felipe",56957
5925,"Gran Mariscal",56766
5926,"Tres Picos",56766
5931,"San Luis",56766
5934,"Casco Histórico",56766
5935,"Ciudad Jardín",56766
5939,"Altos de Maneiro",57054
5940,"Apostadero",57054
5942,"Campeare",57054
5943,"Colinas de La Caranta ",57054
5947,"El Paraíso 1",57054
5948,"El Paraíso 2",57054
5950,"El Trocadero",57054
5951,"Fundación",57054
5954,"Los Olivos",57054
5955,"Los Robles",57054
5956,"Margarita Golf",57054
5957,"Nuevo Mundo",57054
5959,"Pampatar",57054
5965,"San Lorenzo",57054
5966,"Terrazas del Mar",57054
5967,"Vista Caribe",57054
5969,"Ciudad Cartón",57058
5970,"Doña Elisa",57058
5976,"Las Marites",57058
5978,"Loma Dorada",57058
5984,"San Francisco",57058
5999,"Centro",57059
6001,"Camino Hondo",57047
6002,"Centro",57047
6003,"Conuco Largo",57047
6005,"El Encanto",57047
6008,"Guatamare",57047
6011,"Las Piedras",57047
6014,"Valle Abajo",57047
6015,"Valle Alegre",57047
6019,"Ampliación Juan Griego",57056
6022,"Brisas de Juan Griego",57056
6023,"Centro",57056
6026,"El Palito",57056
6031,"La Vecindad",57056
6034,"Lomas de Juan Griego",57056
6036,"Los Millanes",57056
6039,"Pedregales",57056
6045,"Atamo Norte",57044
6046,"Atamo Sur",57044
6048,"Camoruco",57044
6049,"Casco Central",57044
6053,"Cocheima",57044
6054,"El Apecurero",57044
6060,"El Salao",57044
6061,"Guacuco",57044
6062,"Guarame",57044
6063,"Guatamare",57044
6065,"La Guarina",57044
6066,"La Otra Banda",57044
6069,"La Portada",57044
6074,"Palo Sano",57044
6076,"Salamanca",57044
6078,"Santa Isabel",57044
6079,"Valle Alto",57044
6088,"El Guamache",57061
6095,"Punta de Piedra",57061
6096,"Boquerón",57045
6099,"Carapache",57045
6102,"El Macho",57045
6105,"Fuentidueño",57045
6109,"Los Fermines",57045
6114,"San Juan",57045
6135,"La Rosaleda",57384
6136,"Los Cardones",57384
6137,"Nueva Segovia",57384
6140,"Barici",57384
6142,"Los Libertadores",57384
6144,"Colinas de Santa Rosa",57384
6146,"Del Este",57384
6155,"Rio Lama",57384
6156,"Monte Real",57384
6159,"Centro",57049
6163,"Las Gamboas",57049
6167,"Santa Ana",57049
6175,"El Paraiso",57547
6178,"La Montañita",57547
6204,"El Parque",57384
6206,"Ciudad Roca",57384
6211,"Colinas de Turbio",57384
6216,"Pueblo Nuevo",57384
6219,"El Cuji",57384
6225,"La Pomona",57009
6227,"Richmond",57009
6229,"Palmar Este",56932
6231,"Las Teodokildas",57360
6232,"Camino Real",57215
6233,"El Sotillo",57468
6234,"Caricar",57157
6235,"Arivana",57360
6236,"Las Mercedes de Paparo",57085
6237,"Las Mercedes de Paparo",57146
6238,"El Tiamo",57360
6239,"Sector la Democracia",57517
6240,"Las Peonias",57360
6241,"Villanueva del Hatillo",57157
6242,"Sector La Providecia",57518
6243,"Residencia La Estancia",56869
6244,"Ysamar Country Club",57046
6247,"El Soler",57026
6248,"Alto Caroni ",57360
6259,"Corinsa",57519
6260,"La Ciudadela",57519
6261,"Pradro de La Encrucijada",57519
6266,"Av. 19 de abril",56826
6268,"Av. Carabobo",56826
6269,"Zorca",56826
6270,"Tucapé",56826
6271,"Macarao",57467
6272,"Corinsa",57519
6273,"zona Industrial San Miguel",57517
6276,"Sector 18 de Octubre",57009
6282,"Ventuari",57360
6283,"Santa Gertrudis",57214
6287,"Andres Eloy Blanco",56995
6294,"Sector Barrio Libertad",56995
6295,"Sector Las Morochas",56995
6300,"Sector Carretera N",56995
6301,"Sector Casco Central",56995
6306,"San Benito",57032
6307,"Villa Rita",57032
6308,"Nueva Santa Rita.",57032
6309,"Sector Delicias Nuevas",56970
6312,"Sector Delicias Viejas",56970
6313,"Sector Tierra Negra",56970
6315,"Sector Las Cabillas",56970
6318,"Sector R-10",56970
6319,"Sector R-5",56970
6320,"Sector Las 5 Bocas",56970
6324,"Avenida los Agustinos",56826
6326,"Arjona",56826
6329,"Palo Gordo",56826
6338,"Macuto",56938
6340,"Upata ",57392
6372,"Mañongo",57363
6377,"Av. Ferrero Tamayo",56826
6378,"Cuatricentenario",57009
6379,"Sector Arismendi",57009
6380,"Bosque Alto",57026
6418,"El Caujaro",57026
6419,"La Coromoto",57026
6420,"El Placer",57026
6421,"La Modelo",57026
6422,"La Popular",57026
6424,"Los Samanes",57026
6426,"San Felipe",57026
6427,"San Francisco",57026
6430,"Sector Betulio Gonzales",57026
6432,"Sector Carabobo",57026
6433,"Sector Divino Niño",57026
6434,"Sector El Bajo",57026
6435,"Sector El Callao",57026
6436,"Sector El Saman",57026
6437,"Sector El Silencio",57026
6441,"Sector Lago Contry Sur",57026
6442,"Sector Limpia Norte",57026
6443,"Sector Limpia Sur",57026
6445,"Sector Ma Vieja",57026
6446,"Sector Peru",57026
6447,"Sector San Ramon",57026
6448,"Sector Sierra Maestra",57026
6449,"Sector Sur America",57026
6451,"Sector Villa Luna",57026
6455,"Caminos del Dora",57009
6456,"Core 8",57360
6462,"Yara Yare II",57360
6464,"Ribieras del Caroni",57360
6467,"Manoa",57668
6468,"Los Alacranes",57668
6469,"Doña Barbara",57668
6470,"El Roble",57668
6475,"UD 145",57668
6478,"Avenida Manuel Piar",57668
6480,"El Junco",56826
6482,"Avenida Libertador",57193
6483,"Avenida República",57193
6487,"Km 5",57009
6493,"Monte Claro",57009
6494,"18 de octubre",57009
6499,"La Machirí",56826
6502,"La Castellana",56826
6503,"La Cueva del Oso",56826
6506,"Longa España",56940
6507,"Lago Azul",57009
6508,"Urb. El Centro",57517
6513,"Macaracuay",57467
6519,"Urb. Frailejones",56826
6520,"Av. Rotaria",56826
6523,"Aldea Llano Grande",56794
6525,"Altos De Gallardín",56784
6534,"Aldea La Curiacha",56813
6540,"Vía La Blanquita",56895
6555,"Urb. Cañada Honda",57009
6558,"Urb. Portal Del Lago",57009
6569,"Fundación Maracaibo",57009
6581,"Los Pilones",57311
6584,"Alí Primera",57311
6585,"La Florida Pereña",57311
6590,"Fundo Anauco",57311
6591,"Vía Lechozal",57311
6592,"Urbanización Maracaibo",57009
6593,"Sector Pueblo Nuevo",57009
6594,"Sector La Paz",57009
6595,"Circunvalación",57009
6632,"Yara Yara I",57360
6633,"Yara Yara II",57360
6639,"Sector Venecia",57480
6640,"Las Garzas",57480
6643,"Las Palmas",57236
6656,"San Onofre",57236
6662,"Gran Sabana",57236
6663,"Portal Plaza",57236
6672,"Terranova",57236
6674,"Villas Garban",57236
6692,"Altos Del Norte",57236
6696,"Los Geranios",57236
6697,"Campo Claro",57236
6822,"Urb. Colinas De Antarajú",56826
6915,"Urbanización Villa Hermosa",56826
6924,"Barrio Bolívar",56826
6977,"Sec, La Castellana CountryClub",56826
6999,"Sector Polígono de Tiro",56826
7043,"Urb. Villa Dorada",56826
7056,"Barrio Obrero",56970
7072,"Barrio Campo Alegre",56970
7090,"Sector Corito",56970
7092,"Carretera J",56970
7096,"Avenida 32",56970
7098,"Carretera F",56970
7100,"Sector El Mirador",56826
7101,"Urb. El Encanto",56631
7106,"Villas de Alcala",57347
7107,"Av. 10",57009
7109,"CiRCUNVALACION 1",57009
7110,"CiRCUNVALACION 2",57009
7111,"CiRCUNVALACION 3",57009
7113,"HATICOS POR ARRIBA",57009
7120,"Carretera ""L""",56995
7121,"Carretera ""N"" Zona Industrial",56995
7122,"Carretera ""O""",56995
7123,"Sector Tamare",56995
7124,"Sector El Danto",56995
7125,"Santa Elena de Viboral",56667
7128,"La Campiña II",57363
7138,"Calle Vargas",56995
7140,"Av.Cristóbal Colón-Arterial 7",56995
7141,"Calle Venezuela",56995
7143,"Calle Miranda",56995
7147,"Avenida 34",56995
